"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 28 08:56:50 UTC 2026","Sat Mar 28 08:56:50 UTC 2026","211","","ProprietorListApiTest","","ProprietorListApiTest","getProprietor_WithPathParam","Успешное получение собственника (path param)","Получение собственника с использованием path параметра"
"passed","Sat Mar 28 08:55:40 UTC 2026","Sat Mar 28 08:55:40 UTC 2026","396","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTask_ResponseHeaders","Проверка заголовков ответа","Получение приоритета задачи с проверкой заголовков ответа"
"passed","Sat Mar 28 08:57:35 UTC 2026","Sat Mar 28 08:57:35 UTC 2026","81","","ReservationTest","","ReservationTest","getRentedCarsObjectUk","Получение списка объектов","Получение списка объектов"
"passed","Sat Mar 28 08:55:01 UTC 2026","Sat Mar 28 08:55:01 UTC 2026","112","","CalendarTest","","CalendarTest","getKindEventsWithSortingDesc","Получение видов событий с сортировкой по имени по убыванию","Get Kind Events with sorting by name descending"
"passed","Sat Mar 28 08:57:33 UTC 2026","Sat Mar 28 08:57:35 UTC 2026","2532","","ReservationTest","","ReservationTest","createUsualReservation","Создание обычного бронирования объекта","Создание обычного бронирования объекта"
"passed","Sat Mar 28 08:57:14 UTC 2026","Sat Mar 28 08:57:17 UTC 2026","2380","","RegulationAPITest","","RegulationAPITest","testDeleteWithoutAuthToken","8. Негативный тест: Удаление без токена авторизации",""
"passed","Sat Mar 28 08:55:36 UTC 2026","Sat Mar 28 08:55:36 UTC 2026","236","","GroupOfResponsibleTest","","GroupOfResponsibleTest","updateUserGroupApplication_InvalidUuid","Ошибка при обновлении с неверным UUID","Обновление группы с неверным UUID"
"passed","Sat Mar 28 08:57:24 UTC 2026","Sat Mar 28 08:57:24 UTC 2026","95","","RegulationAPITest","","RegulationAPITest","testResponseStructure","16. Проверка корректности структуры JSON ответов",""
"passed","Sat Mar 28 08:57:32 UTC 2026","Sat Mar 28 08:57:32 UTC 2026","120","","ReservationTest","","ReservationTest","getReservationFord","Получение списка записей Форд","Бронирование"
"passed","Sat Mar 28 08:57:50 UTC 2026","Sat Mar 28 08:57:53 UTC 2026","2929","","TasksTest","","TasksTest","createAndDeleteTask","Создание и удаление задачи из БД","Создание задачи, проверка ID и последующее удаление с верификацией"
"passed","Sat Mar 28 08:55:33 UTC 2026","Sat Mar 28 08:55:33 UTC 2026","79","","GroupOfResponsibleTest","","GroupOfResponsibleTest","getUserGroupApplicationList_WithDescSorting","Успешное получение списка с сортировкой по убыванию","Получение списка групп сотрудников с сортировкой по убыванию"
"passed","Sat Mar 28 08:56:54 UTC 2026","Sat Mar 28 08:56:54 UTC 2026","86","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_EmptyResult","Успешное получение пустого списка","Получение пустого списка собственников"
"passed","Sat Mar 28 08:55:34 UTC 2026","Sat Mar 28 08:55:34 UTC 2026","58","","GroupOfResponsibleTest","","GroupOfResponsibleTest","deleteUserGroupApplication_Unauthorized","Ошибка авторизации при удалении группы","Удаление группы сотрудников - неавторизованный доступ"
"failed","Sat Mar 28 08:57:32 UTC 2026","Sat Mar 28 08:57:32 UTC 2026","180","","ReservationTest","","ReservationTest","createReservationFord","Создание бронирования авто Форд","Бронирование"
"passed","Sat Mar 28 08:57:22 UTC 2026","Sat Mar 28 08:57:24 UTC 2026","2358","","RegulationAPITest","","RegulationAPITest","testCreateRegulationWithInvalidData","11. Негативный тест: Создание регуляции с некорректными данными",""
"passed","Sat Mar 28 08:55:19 UTC 2026","Sat Mar 28 08:55:19 UTC 2026","188","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step06_getFlowChartFull","Шаг 6: GET /api/regulation/flow-chart-full/{id} — проверка карты",""
"passed","Sat Mar 28 08:57:53 UTC 2026","Sat Mar 28 08:57:56 UTC 2026","2542","","TasksTest","","TasksTest","createTaskPaid","Создание задачи с приоритетом Платная","Создание задачи с приоритетом 'Платная'"
"passed","Sat Mar 28 08:58:11 UTC 2026","Sat Mar 28 08:58:14 UTC 2026","2547","","TasksTest","","TasksTest","editTask","Изменение задачи","Изменение существующей задачи по ID"
"passed","Sat Mar 28 08:56:54 UTC 2026","Sat Mar 28 08:56:54 UTC 2026","250","","ProprietorListApiTest","","ProprietorListApiTest","getProprietor_ResponseHeaders","Проверка заголовков ответа","Получение собственника с проверкой заголовков ответа"
"passed","Sat Mar 28 08:57:38 UTC 2026","Sat Mar 28 08:57:39 UTC 2026","101","","StatusTasksTest","","StatusTasksTest","getStatusTask_NotFound","Ошибка при запросе несуществующего статуса","Получение несуществующего статуса задачи"
